  2.351008, 2.483045, 2.592523, 2.677577, 2.736336, 2.766807, 2.767177, 
    2.739763, 2.686709, 2.60975, 2.510774, 2.391189, 2.252776, 2.097202, 
    1.926091, 1.741132, 1.544067, 1.336277, 1.119681, 0.8956932, 0.6660827, 
    0.4324315, 0.196199, -0.04077781, -0.2770032, -0.5109434, -0.740897, 
    -0.9653543, -1.182611, -1.39127, -1.589596, -1.776269, -1.949345, 
    -2.107436, -2.248968, -2.381285, -2.512248, -2.641757, -2.769405, 
    -2.895133, -3.018756, -3.140195, -3.259064, -3.375295, -3.488713, 
    -3.599239, -3.706508, -3.810444, -3.910861, -4.007676, -4.100547, 
    -4.189403, -4.27401, -4.354352, -4.430055, -4.500912, -4.566875, 
    -4.627664, -4.683146, -4.733076, -4.777334, -4.815641, -4.847798, 
    -4.87315, -4.890767, -4.901003, -4.904057, -4.900325, -4.890115, 
    -4.873755, -4.851534, -4.823841, -4.790993, -4.753325, -4.711139, 
    -4.664848, -4.61477, -4.561246, -4.50458, -4.445242, -4.383548, 
    -4.319865, -4.254591, -4.188059, -4.12076, -4.053053, -3.985337, 
    -3.918092, -3.851639, -3.786602, -3.723224, -3.66215, -3.604451, 
    -3.549987, -3.498178, -3.44841, -3.400394, -3.353462, -3.307066, 
    -3.260816, -3.213996, -3.16633, -3.117061, -3.065786, -3.011909, 
    -2.954903, -2.89423, -2.829371, -2.759688, -2.684717, -2.604004, 
    -2.516705, -2.422501, -2.320795, -2.210815, -2.092221, -1.964453, 
    -1.826657, -1.67841, -1.519374,
  2.083984, 2.210966, 2.316479, 2.398338, 2.455144, 2.484759, 2.485461, 
    2.45941, 2.408666, 2.334869, 2.239849, 2.125032, 1.992245, 1.84267, 
    1.678534, 1.501027, 1.311621, 1.112521, 0.9044793, 0.6897526, 0.4695698, 
    0.2457716, 0.01946022, -0.2073655, -0.433468, -0.6569736, -0.8767421, 
    -1.090805, -1.298091, -1.496779, -1.685298, -1.862358, -2.02615, 
    -2.175496, -2.308682, -2.432233, -2.55379, -2.673129, -2.79008, 
    -2.904723, -3.016859, -3.126295, -3.233124, -3.337156, -3.438328, 
    -3.536414, -3.631504, -3.723466, -3.812153, -3.89744, -3.979352, 
    -4.057754, -4.132513, -4.203513, -4.270664, -4.333982, -4.393199, 
    -4.448361, -4.499221, -4.545743, -4.58767, -4.625124, -4.657728, 
